Sp_BirdLife,birdtree_taxonomy,Passeriformes
Ailuroedus_melanotis,Ailuroedus_melanotis,PASSERIFORMES
Aplonis_metallica,Aplonis_metallica,PASSERIFORMES
Arses_kaupi,Arses_kaupi,PASSERIFORMES
Cacatua_alba,Cacatua_alba,NONPASSERIFORMES
Monarcha_leucotis,Monarcha_leucotis,PASSERIFORMES
Colluricincla_rufogaster,#NAME?,#NAME?
Coracina_lineata,Coracina_lineata,PASSERIFORMES
Cyclopsitta_sp.,#NAME?,#NAME?
Dicaeum_hirundinaceum,Dicaeum_hirundinaceum,PASSERIFORMES
Eudynamys_orientalis,Eudynamys_orientalis,NONPASSERIFORMES
Gerygone_palpebrosa,Gerygone_palpebrosa,PASSERIFORMES
Lalage_leucomela,Lalage_leucomela,PASSERIFORMES
Ptiloris_victoriae,Ptiloris_victoriae,PASSERIFORMES
Megarynchus_pitangua,Megarynchus_pitangua,PASSERIFORMES
Meliphaga_gracilis,Meliphaga_gracilis,PASSERIFORMES
Myzomela_obscura,Myzomela_obscura,PASSERIFORMES
Orthonyx_spaldingii,Orthonyx_spaldingii,PASSERIFORMES
Pachycephala_simplex,Pachycephala_simplex,PASSERIFORMES
Pitta_versicolor,Pitta_versicolor,PASSERIFORMES
Rhipidura_fuliginosa,Rhipidura_fuliginosa,PASSERIFORMES
Rhipidura_rufifrons,Rhipidura_rufifrons,PASSERIFORMES
Sericornis_magnirostra,Sericornis_magnirostra,PASSERIFORMES
Sphecotheres_vieilloti,Sphecotheres_vieilloti,PASSERIFORMES
Monarcha_trivirgatus,Monarcha_trivirgatus,PASSERIFORMES
Tregellasia_capito,Tregellasia_capito,PASSERIFORMES
Xanthotis_macleayanus,Xanthotis_macleayanus,PASSERIFORMES
Zosterops_lateralis,Zosterops_lateralis,PASSERIFORMES
Ptilinopus_magnificus,Ptilinopus_magnificus,NONPASSERIFORMES
Macropygia_amboinensis,Macropygia_amboinensis,NONPASSERIFORMES
Platycercus_elegans,Platycercus_elegans,NONPASSERIFORMES
Meliphaga_lewinii,Meliphaga_lewinii,PASSERIFORMES
Lichenostomus_frenatus,Lichenostomus_frenatus,PASSERIFORMES
Acanthorhynchus_tenuirostris,Acanthorhynchus_tenuirostris,PASSERIFORMES
Neochmia_temporalis,Neochmia_temporalis,PASSERIFORMES
Pachycephala_pectoralis,Pachycephala_pectoralis,PASSERIFORMES
Colluricincla_boweri,Colluricincla_boweri,PASSERIFORMES
Gerygone_mouki,Gerygone_mouki,PASSERIFORMES
Climacteris_picumnus,Climacteris_picumnus,PASSERIFORMES
Alectura_lathami,Alectura_lathami,NONPASSERIFORMES
Heteromyias_albispecularis,Heteromyias_albispecularis,PASSERIFORMES
Psophodes_olivaceus,Psophodes_olivaceus,PASSERIFORMES
Oreoscopus_gutturalis,Oreoscopus_gutturalis,PASSERIFORMES
Sericornis_citreogularis,Sericornis_citreogularis,PASSERIFORMES
Junco_hyemalis,Junco_hyemalis,PASSERIFORMES
Catharus_guttatus,Catharus_guttatus,PASSERIFORMES
Catharus_ustulatus,Catharus_ustulatus,PASSERIFORMES
Troglodytes_troglodytes,Troglodytes_troglodytes,PASSERIFORMES
Seiurus_aurocapilla,Seiurus_aurocapilla,PASSERIFORMES
Catharus_fuscescens,Catharus_fuscescens,PASSERIFORMES
Hylocichla_mustelina,Hylocichla_mustelina,PASSERIFORMES
Picoides_villosus,Picoides_villosus,NONPASSERIFORMES
Sphyrapicus_varius,Sphyrapicus_varius,NONPASSERIFORMES
Picoides_pubescens,Picoides_pubescens,NONPASSERIFORMES
Sitta_carolinensis,Sitta_carolinensis,PASSERIFORMES
Vireo_solitarius,Vireo_solitarius,PASSERIFORMES
Dendroica_fusca,Dendroica_fusca,PASSERIFORMES
Parus_atricapillus,Parus_atricapillus,PASSERIFORMES
Dendroica_virens,Dendroica_virens,PASSERIFORMES
Vireo_olivaceus,Vireo_olivaceus,PASSERIFORMES
Vireo_philadelphicus,Vireo_philadelphicus,PASSERIFORMES
Pheucticus_ludovicianus,Pheucticus_ludovicianus,PASSERIFORMES
Piranga_olivacea,Piranga_olivacea,PASSERIFORMES
Empidonax_minimus,Empidonax_minimus,PASSERIFORMES
Setophaga_ruticilla,Setophaga_ruticilla,PASSERIFORMES
Dendroica_caerulescens,Dendroica_caerulescens,PASSERIFORMES
Acanthiza_uropygialis,Acanthiza_uropygialis,PASSERIFORMES
Stagonopleura_guttata,Stagonopleura_guttata,PASSERIFORMES
Melanodryas_cucullata,Melanodryas_cucullata,PASSERIFORMES
Microeca_fascinans,Microeca_fascinans,PASSERIFORMES
Petroica_goodenovii,Petroica_goodenovii,PASSERIFORMES
Petroica_multicolor,Petroica_multicolor,PASSERIFORMES
Aphelocephala_leucopsis,Aphelocephala_leucopsis,PASSERIFORMES
Malurus_cyaneus,Malurus_cyaneus,PASSERIFORMES
Pomatostomus_superciliosus,Pomatostomus_superciliosus,PASSERIFORMES
Rhipidura_leucophrys,Rhipidura_leucophrys,PASSERIFORMES
Corcorax_melanorhamphos,Corcorax_melanorhamphos,PASSERIFORMES
Acanthiza_chrysorrhoa,Acanthiza_chrysorrhoa,PASSERIFORMES
Gerygone_chloronota,Gerygone_chloronota,PASSERIFORMES
Gerygone_magnirostris,Gerygone_magnirostris,PASSERIFORMES
Conopophila_albogularis,Conopophila_albogularis,PASSERIFORMES
Lichenostomus_unicolor,Lichenostomus_unicolor,PASSERIFORMES
Zosterops_luteus,Zosterops_luteus,PASSERIFORMES
Myiagra_ruficollis,Myiagra_ruficollis,PASSERIFORMES
Microeca_flavigaster,Microeca_flavigaster,PASSERIFORMES
Chrysococcyx_minutillus,Chrysococcyx_minutillus,NONPASSERIFORMES
Pachycephala_melanura,Pachycephala_melanura,PASSERIFORMES
Eopsaltria_pulverulenta,Eopsaltria_pulverulenta,PASSERIFORMES
Rhipidura_rufiventris,Rhipidura_rufiventris,PASSERIFORMES
Myiagra_alecto,Myiagra_alecto,PASSERIFORMES
Merops_ornatus,Merops_ornatus,NONPASSERIFORMES
Lichmera_indistincta,Lichmera_indistincta,PASSERIFORMES
Philemon_buceroides,Philemon_buceroides,PASSERIFORMES
Myzomela_erythrocephala,Myzomela_erythrocephala,PASSERIFORMES
Melanerpes_formicivorus,Melanerpes_formicivorus,NONPASSERIFORMES
Thryomanes_bewickii,Thryomanes_bewickii,PASSERIFORMES
Icterus_parisorum,Icterus_parisorum,PASSERIFORMES
Baeolophus_wollweberi,Baeolophus_wollweberi,PASSERIFORMES
Psaltriparus_minimus,Psaltriparus_minimus,PASSERIFORMES
Vermivora_luciae,Vermivora_luciae,PASSERIFORMES
Myiarchus_cinerascens,Myiarchus_cinerascens,PASSERIFORMES
Sialia_sialis,Sialia_sialis,PASSERIFORMES
Empidonax_oberholseri,Empidonax_oberholseri,PASSERIFORMES
Pyrocephalus_rubinus,Pyrocephalus_rubinus,PASSERIFORMES
Tyrannus_vociferans,Tyrannus_vociferans,PASSERIFORMES
Melanerpes_uropygialis,Melanerpes_uropygialis,NONPASSERIFORMES
Picoides_scalaris,Picoides_scalaris,NONPASSERIFORMES
Picoides_arizonae,Picoides_arizonae,NONPASSERIFORMES
Picoides_nuttallii,Picoides_nuttallii,NONPASSERIFORMES
Icterus_bullockii,Icterus_bullockii,PASSERIFORMES
Baeolophus_inornatus,Baeolophus_inornatus,PASSERIFORMES
Polioptila_caerulea,Polioptila_caerulea,PASSERIFORMES
Vireo_gilvus,Vireo_gilvus,PASSERIFORMES
Sialia_mexicana,Sialia_mexicana,PASSERIFORMES
Gerygone_levigaster,Gerygone_levigaster,PASSERIFORMES
Rhipidura_phasiana,Rhipidura_phasiana,PASSERIFORMES
Myiagra_rubecula,Myiagra_rubecula,PASSERIFORMES
Dicrurus_leucophaeus,Dicrurus_leucophaeus,PASSERIFORMES
Terpsiphone_paradisi,Terpsiphone_paradisi,PASSERIFORMES
Hypsipetes_leucocephalus,Hypsipetes_leucocephalus,PASSERIFORMES
Dicrurus_macrocercus,Dicrurus_macrocercus,PASSERIFORMES
Oriolus_xanthornus,Oriolus_xanthornus,PASSERIFORMES
Psittacula_roseata,Psittacula_roseata,NONPASSERIFORMES
Phaenicophaeus_viridirostris,Phaenicophaeus_viridirostris,NONPASSERIFORMES
Chloropsis_cochinchinensis,Chloropsis_cochinchinensis,PASSERIFORMES
Phylloscopus_reguloides,Phylloscopus_reguloides,PASSERIFORMES
Megalaima_zeylanica,Megalaima_zeylanica,NONPASSERIFORMES
Merops_leschenaulti,Merops_leschenaulti,NONPASSERIFORMES
Upupa_epops,Upupa_epops,NONPASSERIFORMES
Aegithina_tiphia,Aegithina_tiphia,PASSERIFORMES
Orthotomus_sutorius,Orthotomus_sutorius,PASSERIFORMES
Merops_orientalis,Merops_orientalis,NONPASSERIFORMES
Phylloscopus_trochiloides,Phylloscopus_trochiloides,PASSERIFORMES
Gallus_sonneratii,Gallus_sonneratii,NONPASSERIFORMES
Pavo_cristatus,Pavo_cristatus,NONPASSERIFORMES
Turdoides_striata,Turdoides_striata,PASSERIFORMES
Acridotheres_fuscus,Acridotheres_fuscus,PASSERIFORMES
Phylloscopus_magnirostris,Phylloscopus_magnirostris,PASSERIFORMES
Nectarinia_lotenia,Nectarinia_lotenia,PASSERIFORMES
Psittacula_columboides,Psittacula_columboides,NONPASSERIFORMES
Dicaeum_erythrorhynchos,Dicaeum_erythrorhynchos,PASSERIFORMES
Dicaeum_concolor,Dicaeum_concolor,PASSERIFORMES
Nectarinia_asiatica,Nectarinia_asiatica,PASSERIFORMES
Nectarinia_zeylonica,Nectarinia_zeylonica,PASSERIFORMES
Hirundo_daurica,Hirundo_daurica,PASSERIFORMES
Pycnonotus_cafer,Pycnonotus_cafer,PASSERIFORMES
Pycnonotus_jocosus,Pycnonotus_jocosus,PASSERIFORMES
Picus_xanthopygaeus,Picus_xanthopygaeus,NONPASSERIFORMES
Dumetia_hyperythra,Dumetia_hyperythra,PASSERIFORMES
Loriculus_vernalis,Loriculus_vernalis,NONPASSERIFORMES
Dicrurus_caerulescens,Dicrurus_caerulescens,PASSERIFORMES
Pycnonotus_luteolus,Pycnonotus_luteolus,PASSERIFORMES
Turdoides_affinis,Turdoides_affinis,PASSERIFORMES
Aegithalos_caudatus,Aegithalos_caudatus,PASSERIFORMES
Carduelis_citrinella,Carduelis_citrinella,PASSERIFORMES
Carduelis_spinus,Carduelis_spinus,PASSERIFORMES
Certhia_brachydactyla,Certhia_brachydactyla,PASSERIFORMES
Dendrocopos_major,Dendrocopos_major,NONPASSERIFORMES
Erithacus_rubecula,Erithacus_rubecula,PASSERIFORMES
Ficedula_hypoleuca,Ficedula_hypoleuca,PASSERIFORMES
Fringilla_coelebs,Fringilla_coelebs,PASSERIFORMES
Loxia_curvirostra,Loxia_curvirostra,PASSERIFORMES
Parus_ater,Parus_ater,PASSERIFORMES
Parus_caeruleus,Parus_caeruleus,PASSERIFORMES
Parus_cristatus,Parus_cristatus,PASSERIFORMES
Parus_major,Parus_major,PASSERIFORMES
Phylloscopus_bonelli,Phylloscopus_bonelli,PASSERIFORMES
Phylloscopus_collybita,Phylloscopus_collybita,PASSERIFORMES
Prunella_modularis,Prunella_modularis,PASSERIFORMES
Regulus_ignicapilla,Regulus_ignicapilla,PASSERIFORMES
Regulus_regulus,Regulus_regulus,PASSERIFORMES
Sitta_europaea,Sitta_europaea,PASSERIFORMES
Sylvia_atricapilla,Sylvia_atricapilla,PASSERIFORMES
Sylvia_borin,Sylvia_borin,PASSERIFORMES
Turdus_merula,Turdus_merula,PASSERIFORMES
Turdus_philomelos,Turdus_philomelos,PASSERIFORMES
Turdus_viscivorus,Turdus_viscivorus,PASSERIFORMES
Syrmaticus_mikado,Syrmaticus_mikado,NONPASSERIFORMES
Columba_pulchricollis,Columba_pulchricollis,NONPASSERIFORMES
Cuculus_saturatus,Cuculus_saturatus,NONPASSERIFORMES
Glaucidium_brodiei,Glaucidium_brodiei,NONPASSERIFORMES
Dendrocopos_leucotos,Dendrocopos_leucotos,NONPASSERIFORMES
Picus_canus,Picus_canus,NONPASSERIFORMES
Nucifraga_caryocatactes,Nucifraga_caryocatactes,PASSERIFORMES
Corvus_macrorhynchos,Corvus_macrorhynchos,PASSERIFORMES
Garrulus_glandarius,Garrulus_glandarius,PASSERIFORMES
Parus_monticolus,Parus_monticolus,PASSERIFORMES
Aegithalos_concinnus,Aegithalos_concinnus,PASSERIFORMES
Cettia_acanthizoides,Cettia_acanthizoides,PASSERIFORMES
Bradypterus_alishanensis,Bradypterus_alishanensis,PASSERIFORMES
Abroscopus_albogularis,Abroscopus_albogularis,PASSERIFORMES
Pnoepyga_albiventer,Pnoepyga_albiventer,PASSERIFORMES
Stachyris_ruficeps,Stachyris_ruficeps,PASSERIFORMES
Garrulax_morrisonianus,Garrulax_morrisonianus,PASSERIFORMES
Liocichla_steerii,Liocichla_steerii,PASSERIFORMES
Actinodura_morrisoniana,Actinodura_morrisoniana,PASSERIFORMES
Alcippe_manipurensis,Alcippe_manipurensis,PASSERIFORMES
Alcippe_morrisonia,Alcippe_morrisonia,PASSERIFORMES
Heterophasia_auricularis,Heterophasia_auricularis,PASSERIFORMES
Yuhina_brunneiceps,Yuhina_brunneiceps,PASSERIFORMES
Paradoxornis_verreauxi,Paradoxornis_verreauxi,PASSERIFORMES
Regulus_goodfellowi,Regulus_goodfellowi,PASSERIFORMES
Myophonus_insularis,Myophonus_insularis,PASSERIFORMES
Brachypteryx_montana,Brachypteryx_montana,PASSERIFORMES
Tarsiger_indicus,Tarsiger_indicus,PASSERIFORMES
Tarsiger_johnstoniae,Tarsiger_johnstoniae,PASSERIFORMES
Muscicapa_ferruginea,Muscicapa_ferruginea,PASSERIFORMES
Ficedula_hyperythra,Ficedula_hyperythra,PASSERIFORMES
Niltava_vivida,Niltava_vivida,PASSERIFORMES
Carpodacus_vinaceus,Carpodacus_vinaceus,PASSERIFORMES
Pyrrhula_nipalensis,Pyrrhula_nipalensis,PASSERIFORMES
Pyrrhula_erythaca,Pyrrhula_erythaca,PASSERIFORMES
Myophonus_caeruleus,Myophonus_caeruleus,PASSERIFORMES
Minla_cyanouroptera,Minla_cyanouroptera,PASSERIFORMES
Sitta_castanea,Sitta_castanea,PASSERIFORMES
Cissa_chinensis,Cissa_chinensis,PASSERIFORMES
Megalaima_virens,Megalaima_virens,NONPASSERIFORMES
Seicercus_burkii,Seicercus_burkii,PASSERIFORMES
Aethopyga_nipalensis,Aethopyga_nipalensis,PASSERIFORMES
Culicicapa_ceylonensis,Culicicapa_ceylonensis,PASSERIFORMES
Lanius_tephronotus,Lanius_tephronotus,PASSERIFORMES
Dendrocitta_formosae,Dendrocitta_formosae,PASSERIFORMES
Phylloscopus_xanthoschistos,Phylloscopus_xanthoschistos,PASSERIFORMES
Picus_chlorolophus,Picus_chlorolophus,NONPASSERIFORMES
Minla_ignotincta,Minla_ignotincta,PASSERIFORMES
Leiothrix_lutea,Leiothrix_lutea,PASSERIFORMES
Heterophasia_capistrata,Heterophasia_capistrata,PASSERIFORMES
Yuhina_occipitalis,Yuhina_occipitalis,PASSERIFORMES
Pericrocotus_brevirostris,Pericrocotus_brevirostris,PASSERIFORMES
Dicrurus_bracteatus,Dicrurus_bracteatus,PASSERIFORMES
Stigmatopelia_chinensis,Stigmatopelia_chinensis,NONPASSERIFORMES
Sitta_frontalis,Sitta_frontalis,PASSERIFORMES
Yuhina_flavicollis,Yuhina_flavicollis,PASSERIFORMES
Garrulax_leucolophus,Garrulax_leucolophus,PASSERIFORMES
Abroscopus_superciliaris,Abroscopus_superciliaris,PASSERIFORMES
Mniotilta_varia,Mniotilta_varia,PASSERIFORMES
Parus_carolinensis,Parus_carolinensis,PASSERIFORMES
Thryothorus_ludovicianus,Thryothorus_ludovicianus,PASSERIFORMES
Sayornis_phoebe,Sayornis_phoebe,PASSERIFORMES
Baeolophus_bicolor,Baeolophus_bicolor,PASSERIFORMES
Dendroica_coronata,Dendroica_coronata,PASSERIFORMES
Cardinalis_cardinalis,Cardinalis_cardinalis,PASSERIFORMES
Vermivora_celata,Vermivora_celata,PASSERIFORMES
Dendroica_pinus,Dendroica_pinus,PASSERIFORMES
Melanerpes_carolinus,Melanerpes_carolinus,NONPASSERIFORMES
Regulus_calendula,Regulus_calendula,PASSERIFORMES
Vireo_griseus,Vireo_griseus,PASSERIFORMES
Dendroica_dominica,Dendroica_dominica,PASSERIFORMES
Zosterops_japonicus,Zosterops_japonicus,PASSERIFORMES
Parus_spilonotus,Parus_spilonotus,PASSERIFORMES
Aethopyga_christinae,Aethopyga_christinae,PASSERIFORMES
Phylloscopus_inornatus,Phylloscopus_inornatus,PASSERIFORMES
Phylloscopus_proregulus,Phylloscopus_proregulus,PASSERIFORMES
Erpornis_zantholeuca,Erpornis_zantholeuca,PASSERIFORMES
Hypothymis_azurea,Hypothymis_azurea,PASSERIFORMES
Aegithina_viridissima,Aegithina_viridissima,PASSERIFORMES
Muscicapa_dauurica,Muscicapa_dauurica,PASSERIFORMES
Phylloscopus_borealis,Phylloscopus_borealis,PASSERIFORMES
Macronous_gularis,Macronous_gularis,PASSERIFORMES
Stachyris_erythroptera,Stachyris_erythroptera,PASSERIFORMES
Malacocincla_abbotti,Malacocincla_abbotti,PASSERIFORMES
Prinia_rufescens,Prinia_rufescens,PASSERIFORMES
Hemipus_picatus,Hemipus_picatus,PASSERIFORMES
Ficedula_nigrorufa,Ficedula_nigrorufa,PASSERIFORMES
Parus_xanthogenys,Parus_xanthogenys,PASSERIFORMES
Acrocephalus_dumetorum,Acrocephalus_dumetorum,PASSERIFORMES
Alcippe_poioicephala,Alcippe_poioicephala,PASSERIFORMES
Nectarinia_minima,Nectarinia_minima,PASSERIFORMES
Dinopium_javanense,Dinopium_javanense,NONPASSERIFORMES
Strophocincla_cachinnans,Strophocincla_cachinnans,PASSERIFORMES
Pomatorhinus_horsfieldii,Pomatorhinus_horsfieldii,PASSERIFORMES
Lanius_schach,Lanius_schach,PASSERIFORMES
Eumyias_albicaudatus,Eumyias_albicaudatus,PASSERIFORMES
Columba_elphinstonii,Columba_elphinstonii,NONPASSERIFORMES
Zosterops_palpebrosus,Zosterops_palpebrosus,PASSERIFORMES
Pericrocotus_flammeus,Pericrocotus_flammeus,PASSERIFORMES
Phylloscopus_affinis,Phylloscopus_affinis,PASSERIFORMES
Myiomela_major,Myiomela_major,PASSERIFORMES
Megalaima_viridis,Megalaima_viridis,NONPASSERIFORMES
Iole_indica,Iole_indica,PASSERIFORMES
Acanthiza_lineata,Acanthiza_lineata,PASSERIFORMES
Acanthiza_nana,Acanthiza_nana,PASSERIFORMES
Acanthiza_pusilla,Acanthiza_pusilla,PASSERIFORMES
Acanthiza_reguloides,Acanthiza_reguloides,PASSERIFORMES
Anthochaera_carunculata,Anthochaera_carunculata,PASSERIFORMES
Colluricincla_harmonica,Colluricincla_harmonica,PASSERIFORMES
Cormobates_leucophaea,Cormobates_leucophaea,PASSERIFORMES
Gymnorhina_tibicen,Gymnorhina_tibicen,PASSERIFORMES
Daphoenositta_chrysoptera,Daphoenositta_chrysoptera,PASSERIFORMES
Entomyzon_cyanotis,Entomyzon_cyanotis,PASSERIFORMES
Eopsaltria_australis,Eopsaltria_australis,PASSERIFORMES
Lichenostomus_fuscus,Lichenostomus_fuscus,PASSERIFORMES
Lichenostomus_chrysops,Lichenostomus_chrysops,PASSERIFORMES
Lichenostomus_leucotis,Lichenostomus_leucotis,PASSERIFORMES
Lichenostomus_melanops,Lichenostomus_melanops,PASSERIFORMES
Lichenostomus_penicillatus,Lichenostomus_penicillatus,PASSERIFORMES
Manorina_melanocephala,Manorina_melanocephala,PASSERIFORMES
Melithreptus_albogularis,Melithreptus_albogularis,PASSERIFORMES
Melithreptus_brevirostris,Melithreptus_brevirostris,PASSERIFORMES
Melithreptus_lunatus,Melithreptus_lunatus,PASSERIFORMES
Myzomela_sanguinolenta,Myzomela_sanguinolenta,PASSERIFORMES
Pachycephala_rufiventris,Pachycephala_rufiventris,PASSERIFORMES
Pardalotus_punctatus,Pardalotus_punctatus,PASSERIFORMES
Pardalotus_striatus,Pardalotus_striatus,PASSERIFORMES
Philemon_citreogularis,Philemon_citreogularis,PASSERIFORMES
Philemon_corniculatus,Philemon_corniculatus,PASSERIFORMES
Phylidonyris_novaehollandiae,Phylidonyris_novaehollandiae,PASSERIFORMES
Sericornis_frontalis,Sericornis_frontalis,PASSERIFORMES
Smicrornis_brevirostris,Smicrornis_brevirostris,PASSERIFORMES
Strepera_graculina,Strepera_graculina,PASSERIFORMES
Artamus_cyanopterus,Artamus_cyanopterus,PASSERIFORMES
Artamus_superciliosus,Artamus_superciliosus,PASSERIFORMES
Coracina_novaehollandiae,Coracina_novaehollandiae,PASSERIFORMES
Falcunculus_frontatus,Falcunculus_frontatus,PASSERIFORMES
Gerygone_olivacea,Gerygone_olivacea,PASSERIFORMES
Myiagra_inquieta,Myiagra_inquieta,PASSERIFORMES
Chthonicola_sagittatus,Chthonicola_sagittatus,PASSERIFORMES
Climacteris_erythrops,Climacteris_erythrops,PASSERIFORMES
Menura_novaehollandiae,Menura_novaehollandiae,PASSERIFORMES
Monarcha_melanopsis,Monarcha_melanopsis,PASSERIFORMES
Myiagra_cyanoleuca,Myiagra_cyanoleuca,PASSERIFORMES
Petroica_phoenicea,Petroica_phoenicea,PASSERIFORMES
Petroica_rosea,Petroica_rosea,PASSERIFORMES
Phylidonyris_pyrrhopterus,Phylidonyris_pyrrhopterus,PASSERIFORMES
Zoothera_lunulata,Zoothera_lunulata,PASSERIFORMES
Acanthorhynchus_superciliosus,Acanthorhynchus_superciliosus,PASSERIFORMES
Acanthiza_apicalis,Acanthiza_apicalis,PASSERIFORMES
Acanthiza_inornata,Acanthiza_inornata,PASSERIFORMES
Anthochaera_chrysoptera,Anthochaera_chrysoptera,PASSERIFORMES
Climacteris_rufus,Climacteris_rufus,PASSERIFORMES
Eopsaltria_griseogularis,Eopsaltria_griseogularis,PASSERIFORMES
Gerygone_fusca,Gerygone_fusca,PASSERIFORMES
Lichenostomus_ornatus,Lichenostomus_ornatus,PASSERIFORMES
Malurus_pulcherrimus,Malurus_pulcherrimus,PASSERIFORMES
Malurus_splendens,Malurus_splendens,PASSERIFORMES
Strepera_versicolor,Strepera_versicolor,PASSERIFORMES
Acanthagenys_rufogularis,Acanthagenys_rufogularis,PASSERIFORMES
Acanthiza_robustirostris,Acanthiza_robustirostris,PASSERIFORMES
Climacteris_affinis,Climacteris_affinis,PASSERIFORMES
Epthianura_tricolor,Epthianura_tricolor,PASSERIFORMES
Lichenostomus_virescens,Lichenostomus_virescens,PASSERIFORMES
Oreoica_gutturalis,Oreoica_gutturalis,PASSERIFORMES
Taeniopygia_guttata,Taeniopygia_guttata,PASSERIFORMES
Melanodryas_vittata,Melanodryas_vittata,PASSERIFORMES
Melithreptus_validirostris,Melithreptus_validirostris,PASSERIFORMES
Acanthiza_ewingii,Acanthiza_ewingii,PASSERIFORMES
Certhia_familiaris,Certhia_familiaris,PASSERIFORMES
Carduelis_chloris,Carduelis_chloris,PASSERIFORMES
Coccothraustes_coccothraustes,Coccothraustes_coccothraustes,PASSERIFORMES
Dendrocopos_medius,Dendrocopos_medius,NONPASSERIFORMES
Dryocopus_martius,Dryocopus_martius,NONPASSERIFORMES
Ficedula_albicollis,Ficedula_albicollis,PASSERIFORMES
Muscicapa_striata,Muscicapa_striata,PASSERIFORMES
Oriolus_oriolus,Oriolus_oriolus,PASSERIFORMES
Phoenicurus_phoenicurus,Phoenicurus_phoenicurus,PASSERIFORMES
Phylloscopus_sibilatrix,Phylloscopus_sibilatrix,PASSERIFORMES
Parus_palustris,Parus_palustris,PASSERIFORMES
Sturnus_vulgaris,Sturnus_vulgaris,PASSERIFORMES
