scientificName,kingdom
Ailuroedus melanotis
Aplonis metallica
Arses kaupi
Cacatua alba
Monarcha leucotis
Colluricincla rufogaster
Coracina lineata
Cyclopsitta sp.
Dicaeum hirundinaceum
Eudynamys orientalis
Gerygone palpebrosa
Lalage leucomela
Ptiloris victoriae
Myiagra ruficollis
Meliphaga gracilis
Myzomela obscura
Orthonyx spaldingii
Pachycephala simplex
Pitta versicolor
Rhipidura fuliginosa
Rhipidura rufifrons
Sericornis magnirostra
Sphecotheres vieilloti
Monarcha trivirgatus
Tregellasia capito
Xanthotis macleayanus
Zosterops lateralis
Ptilinopus magnificus
Macropygia amboinensis
Platycercus elegans
Coracina lineata
Meliphaga lewinii
Lichenostomus frenatus
Acanthorhynchus tenuirostris
Neochmia temporalis
Ptiloris victoriae
Tregellasia capito
Pachycephala pectoralis
Colluricincla boweri
Rhipidura rufifrons
Rhipidura fuliginosa
Sericornis magnirostra
Gerygone mouki
Climacteris picumnus
Alectura lathami
Heteromyias albispecularis
Orthonyx spaldingii
Psophodes olivaceus
Oreoscopus gutturalis
Sericornis citreogularis
Junco hyemalis
Catharus guttatus
Catharus ustulatus
Troglodytes troglodytes
Seiurus aurocapilla
Catharus fuscescens
Hylocichla mustelina
Picoides villosus
Sphyrapicus varius
Picoides pubescens
Sitta carolinensis
Vireo solitarius
Dendroica fusca
Parus atricapillus
Dendroica virens
Vireo olivaceus
Vireo philadelphicus
Pheucticus ludovicianus
Piranga olivacea
Empidonax minimus
Setophaga ruticilla
Dendroica caerulescens
Climacteris picumnus
Acanthiza uropygialis
Stagonopleura guttata
Melanodryas cucullata
Microeca fascinans
Petroica goodenovii
Petroica multicolor
Aphelocephala leucopsis
Malurus cyaneus
Pomatostomus superciliosus
Rhipidura leucophrys
Corcorax melanorhamphos
Acanthiza chrysorrhoa
Gerygone chloronota
Gerygone magnirostris
Gerygone magnirostris
Conopophila albogularis
Lichenostomus unicolor
Zosterops luteus
Lalage leucomela
Rhipidura rufifrons
Myiagra ruficollis
Pachycephala simplex
Microeca flavigaster
Chrysococcyx minutillus
Pachycephala melanura
Eopsaltria pulverulenta
Rhipidura rufiventris
Myiagra alecto
Merops ornatus
Lichmera indistincta
Philemon buceroides
Myzomela erythrocephala
Melanerpes formicivorus
Sitta carolinensis
Thryomanes bewickii
Icterus parisorum
Baeolophus wollweberi
Psaltriparus minimus
Vermivora luciae
Myiarchus cinerascens
Sialia sialis
Empidonax oberholseri
Pyrocephalus rubinus
Tyrannus vociferans
Melanerpes formicivorus
Melanerpes uropygialis
Picoides scalaris
Picoides arizonae
Picoides nuttallii
Sitta carolinensis
Icterus parisorum
Icterus bullockii
Thryomanes bewickii
Baeolophus wollweberi
Baeolophus inornatus
Psaltriparus minimus
Polioptila caerulea
Vireo gilvus
Vermivora luciae
Tyrannus vociferans
Myiarchus cinerascens
Empidonax oberholseri
Pyrocephalus rubinus
Sialia sialis
Sialia mexicana
Myzomela erythrocephala
Lichmera indistincta
Zosterops luteus
Gerygone magnirostris
Gerygone levigaster
Gerygone chloronota
Pachycephala simplex
Myiagra alecto
Eopsaltria pulverulenta
Rhipidura rufiventris
Rhipidura phasiana
Myiagra ruficollis
Myiagra rubecula
Dicrurus leucophaeus
Terpsiphone paradisi
Hypsipetes leucocephalus
Dicrurus macrocercus
Oriolus xanthornus
Psittacula roseata
Phaenicophaeus viridirostris
Chloropsis cochinchinensis
Phylloscopus reguloides
Megalaima zeylanica
Merops leschenaulti
Upupa epops
Aegithina tiphia
Orthotomus sutorius
Merops orientalis
Phylloscopus trochiloides
Gallus sonneratii
Pavo cristatus
Turdoides striata
Acridotheres fuscus
Phylloscopus magnirostris
Nectarinia lotenia
Psittacula columboides
Dicaeum erythrorhynchos
Dicaeum concolor
Nectarinia asiatica
Nectarinia zeylonica
Hirundo daurica
Pycnonotus cafer
Pycnonotus jocosus
Picus xanthopygaeus
Dumetia hyperythra
Loriculus vernalis
Dicrurus caerulescens
Pycnonotus luteolus
Turdoides affinis
Aegithalos caudatus
Carduelis citrinella
Carduelis spinus
Certhia brachydactyla
Dendrocopos major
Erithacus rubecula
Ficedula hypoleuca
Fringilla coelebs
Loxia curvirostra
Parus ater
Parus caeruleus
Parus cristatus
Parus major
Phylloscopus bonelli
Phylloscopus collybita
Prunella modularis
Regulus ignicapilla
Regulus regulus
Sitta europaea
Sylvia atricapilla
Sylvia borin
Troglodytes troglodytes
Turdus merula
Turdus philomelos
Turdus viscivorus
Syrmaticus mikado
Columba pulchricollis
Cuculus saturatus
Glaucidium brodiei
Dendrocopos leucotos
Picus canus
Nucifraga caryocatactes
Corvus macrorhynchos
Garrulus glandarius
Parus monticolus
Parus ater
Aegithalos concinnus
Cettia acanthizoides
Bradypterus alishanensis
Abroscopus albogularis
Pnoepyga albiventer
Stachyris ruficeps
Garrulax morrisonianus
Liocichla steerii
Actinodura morrisoniana
Alcippe manipurensis
Alcippe morrisonia
Heterophasia auricularis
Yuhina brunneiceps
Paradoxornis verreauxi
Regulus goodfellowi
Sitta europaea
Myophonus insularis
Brachypteryx montana
Tarsiger indicus
Tarsiger johnstoniae
Muscicapa ferruginea
Ficedula hyperythra
Niltava vivida
Carpodacus vinaceus
Pyrrhula nipalensis
Pyrrhula erythaca
Myophonus caeruleus
Minla cyanouroptera
Sitta castanea
Cissa chinensis
Orthotomus sutorius
Megalaima virens
Parus monticolus
Seicercus burkii
Aethopyga nipalensis
Culicicapa ceylonensis
Lanius tephronotus
Dendrocitta formosae
Phylloscopus xanthoschistos
Picus chlorolophus
Pycnonotus cafer
Minla ignotincta
Leiothrix lutea
Heterophasia capistrata
Yuhina occipitalis
Pericrocotus brevirostris
Dicrurus bracteatus
Stigmatopelia chinensis
Sitta frontalis
Yuhina flavicollis
Garrulax leucolophus
Abroscopus superciliaris
Mniotilta varia
Polioptila caerulea
Vireo solitarius
Parus carolinensis
Thryothorus ludovicianus
Picoides pubescens
Sayornis phoebe
Baeolophus bicolor
Dendroica coronata
Cardinalis cardinalis
Vermivora celata
Dendroica pinus
Melanerpes carolinus
Regulus calendula
Vireo griseus
Sphyrapicus varius
Dendroica dominica
Zosterops japonicus
Parus major
Parus spilonotus
Sitta frontalis
Minla cyanouroptera
Orthotomus sutorius
Aethopyga christinae
Phylloscopus inornatus
Phylloscopus proregulus
Erpornis zantholeuca
Terpsiphone paradisi
Hypothymis azurea
Aegithina viridissima
Muscicapa dauurica
Phylloscopus borealis
Macronous gularis
Stachyris erythroptera
Malacocincla abbotti
Prinia rufescens
Hemipus picatus
Ficedula nigrorufa
Hypsipetes leucocephalus
Parus xanthogenys
Acrocephalus dumetorum
Alcippe poioicephala
Nectarinia minima
Turdus merula
Dinopium javanense
Gallus sonneratii
Strophocincla cachinnans
Culicicapa ceylonensis
Pomatorhinus horsfieldii
Lanius schach
Eumyias albicaudatus
Columba elphinstonii
Zosterops palpebrosus
Dicaeum concolor
Pycnonotus jocosus
Pericrocotus flammeus
Phylloscopus magnirostris
Phylloscopus affinis
Sitta frontalis
Myiomela major
Megalaima viridis
Iole indica
Acanthiza lineata
Acanthiza nana
Acanthiza pusilla
Acanthiza reguloides
Acanthorhynchus tenuirostris
Anthochaera carunculata
Colluricincla harmonica
Cormobates leucophaea
Gymnorhina tibicen
Daphoenositta chrysoptera
Dicaeum hirundinaceum
Entomyzon cyanotis
Eopsaltria australis
Lichenostomus fuscus
Lichenostomus chrysops
Lichenostomus leucotis
Lichenostomus melanops
Lichenostomus penicillatus
Lichmera indistincta
Manorina melanocephala
Meliphaga lewinii
Melithreptus albogularis
Melithreptus brevirostris
Melithreptus lunatus
Myiagra rubecula
Myzomela obscura
Myzomela sanguinolenta
Neochmia temporalis
Pachycephala pectoralis
Pachycephala rufiventris
Pardalotus punctatus
Pardalotus striatus
Petroica goodenovii
Philemon citreogularis
Philemon corniculatus
Phylidonyris novaehollandiae
Rhipidura fuliginosa
Sericornis frontalis
Smicrornis brevirostris
Strepera graculina
Zosterops lateralis
Acanthiza chrysorrhoa
Acanthiza lineata
Acanthiza pusilla
Acanthiza reguloides
Acanthorhynchus tenuirostris
Anthochaera carunculata
Artamus cyanopterus
Artamus superciliosus
Cormobates leucophaea
Climacteris picumnus
Colluricincla harmonica
Coracina novaehollandiae
Corcorax melanorhamphos
Daphoenositta chrysoptera
Dicaeum hirundinaceum
Stagonopleura guttata
Eopsaltria australis
Falcunculus frontatus
Gerygone olivacea
Gymnorhina tibicen
Lichenostomus fuscus
Malurus cyaneus
Melithreptus brevirostris
Melithreptus lunatus
Myiagra inquieta
Myzomela sanguinolenta
Pachycephala pectoralis
Pachycephala rufiventris
Pardalotus punctatus
Pardalotus striatus
Petroica multicolor
Philemon corniculatus
Rhipidura fuliginosa
Rhipidura leucophrys
Chthonicola sagittatus
Zosterops lateralis
Acanthiza chrysorrhoa
Acanthiza lineata
Acanthiza pusilla
Acanthiza reguloides
Acanthorhynchus tenuirostris
Anthochaera carunculata
Artamus cyanopterus
Climacteris erythrops
Cormobates leucophaea
Colluricincla harmonica
Coracina novaehollandiae
Corcorax melanorhamphos
Eopsaltria australis
Falcunculus frontatus
Gymnorhina tibicen
Malurus cyaneus
Lichenostomus chrysops
Lichenostomus leucotis
Melithreptus brevirostris
Melithreptus lunatus
Menura novaehollandiae
Monarcha melanopsis
Myiagra cyanoleuca
Daphoenositta chrysoptera
Pachycephala pectoralis
Pachycephala rufiventris
Pardalotus punctatus
Pardalotus striatus
Petroica multicolor
Petroica phoenicea
Petroica rosea
Phylidonyris pyrrhopterus
Psophodes olivaceus
Rhipidura fuliginosa
Rhipidura rufifrons
Sericornis frontalis
Zoothera lunulata
Zosterops lateralis
Acanthiza chrysorrhoa
Acanthorhynchus superciliosus
Acanthiza apicalis
Acanthiza inornata
Anthochaera chrysoptera
Artamus cyanopterus
Climacteris rufus
Colluricincla harmonica
Daphoenositta chrysoptera
Eopsaltria griseogularis
Gerygone fusca
Lichenostomus ornatus
Lichmera indistincta
Malurus pulcherrimus
Malurus splendens
Melanodryas cucullata
Melithreptus lunatus
Microeca fascinans
Myiagra inquieta
Pachycephala pectoralis
Pachycephala rufiventris
Pardalotus striatus
Petroica multicolor
Phylidonyris novaehollandiae
Pomatostomus superciliosus
Rhipidura fuliginosa
Rhipidura leucophrys
Sericornis frontalis
Smicrornis brevirostris
Strepera versicolor
Zosterops lateralis
Acanthagenys rufogularis
Acanthiza apicalis
Acanthiza chrysorrhoa
Acanthiza robustirostris
Acanthiza uropygialis
Aphelocephala leucopsis
Climacteris affinis
Colluricincla harmonica
Daphoenositta chrysoptera
Epthianura tricolor
Gerygone fusca
Malurus splendens
Melanodryas cucullata
Lichenostomus virescens
Oreoica gutturalis
Pachycephala rufiventris
Petroica goodenovii
Pomatostomus superciliosus
Rhipidura fuliginosa
Rhipidura leucophrys
Taeniopygia guttata
Malurus cyaneus
Sericornis frontalis
Petroica multicolor
Melanodryas vittata
Petroica phoenicea
Colluricincla harmonica
Melithreptus validirostris
Pardalotus striatus
Acanthiza ewingii
Acanthiza pusilla
Pachycephala pectoralis
Rhipidura fuliginosa
Acanthiza reguloides
Acanthiza lineata
Acanthiza nana
Smicrornis brevirostris
Gerygone olivacea
Aegithalos caudatus
Certhia brachydactyla
Certhia familiaris
Carduelis chloris
Coccothraustes coccothraustes
Parus caeruleus
Dendrocopos major
Dendrocopos medius
Dryocopus martius
Erithacus rubecula
Ficedula albicollis
Ficedula hypoleuca
Fringilla coelebs
Muscicapa striata
Oriolus oriolus
Parus major
Phoenicurus phoenicurus
Phylloscopus collybita
Phylloscopus sibilatrix
Parus palustris
Sitta europaea
Sturnus vulgaris
Sylvia atricapilla
Sylvia borin
Troglodytes troglodytes
Turdus merula
Turdus philomelos
Turdus viscivorus
